//*[contains(text(),"plot summary")]/../../../../following-sibling::*[1]/DIV[5]/DIV[2]/A[1]/TEXT()[1]
8040 10000
//*[@id='root']/DIV[4]/DIV[3]/DIV[5]/DIV[5]/DIV[2]/A[1]/text()
9608 10000
//*[contains(text(),"Goofs")]/../../../DIV[5]/DIV[2]/A[1]/TEXT()[1]
9371 10000
//*[contains(text(),"Taglines:")]/../../following-sibling::*[1]/DIV[2]/A[1]/TEXT()[1]
7539 10000
//*[contains(text(),"Edit")]/../../following-sibling::*[1]/DIV[2]/A[1]/TEXT()[1]
363 10000
//DIV[@class='maindetails_center']/DIV[5]/DIV[2]/A[1]/text()[1]
6919 10000
//DIV[@class='txt-block']/A[1]/text()[1]
11 10000
//*[contains(text(),"See more")]/../../DIV[2]/A[1]/TEXT()[1]
6483 10000
//*[contains(text(),"Soundtracks")]/../../../DIV[5]/DIV[2]/A[1]/TEXT()[1]
8735 10000
//A[@href='/country/us']/text()[1]
3902 10000
//*[@id='wrapper']/DIV[1]/DIV[4]/DIV[3]/DIV[5]/DIV[5]/DIV[2]/A[1]/text()
9608 10000
//*[contains(text(),"Surfridge, Los Angeles, California, USA")]/../../DIV[2]/A[1]/TEXT()[1]
9999 10000
//*[contains(text(),"Rated PG-13 for violence, some sexualty and partial nudity, and strong language")]/../../following-sibling::*[1]/DIV[2]/A[1]/TEXT()[1]
9999 10000
//*[contains(text(),"trivia")]/../../../../following-sibling::*[1]/DIV[5]/DIV[2]/A[1]/TEXT()[1]
8564 10000
//*[contains(text(),"metacritic reviews")]/../../../../following-sibling::*[1]/DIV[5]/DIV[2]/A[1]/TEXT()[1]
9765 10000
//*[contains(text(),"Budget:")]/../../DIV[2]/A[1]/TEXT()[1]
8829 10000
//*[contains(text(),"Technical Specs")]/../DIV[2]/A[1]/TEXT()[1]
3716 10000
//*[contains(text(),"Create a list")]/../../../../following-sibling::*[1]/DIV[5]/DIV[2]/A[1]/TEXT()[1]
7331 10000
//*[contains(text(),"full technical specs")]/../DIV[2]/A[1]/TEXT()[1]
3716 10000
//*[contains(text(),"photo gallery")]/../../../../following-sibling::*[1]/DIV[5]/DIV[2]/A[1]/TEXT()[1]
8222 10000
//*[contains(text(),"(2011)")]/../../../following-sibling::*[1]/DIV[5]/DIV[2]/A[1]/TEXT()[1]
9995 10000
