//*[contains(text(),"2012-13 Season")]/../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4455 4917
//*[contains(text(),"2.8")]/../../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4784 4917
//*[contains(text(),"DALLAS")]/../../../../../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"Steve Nash")]/text()
4895 4917
//*[contains(text(),"ESPN")]/../../../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//DIV[@class='bg-elements']/DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/text()[1]
0 4917
//*[contains(text(),"Los Angeles Lakers")]/../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4904 4917
//*[contains(text(),"{'playerId':106,'percentChange':0,'averageDraftPosition':79.9,'percentOwned':100,'playerRaterSEASON':3.2,'mostRecentNews':{'news':'Nash (neck) may sit Wednesday against the Warriors, ESPNLosAngeles.com reports.','spin':'An official decision has not been made, but coach Mike D'Antoni said Sunday that there's a possibility Nash sits out the second of back-to-back games to begin the season. It will likely depend on how Nash feels after Tuesday's opener against the Clippers.','date':'Sun Oct 27'},'fullName':'Steve  Nash','seasonOutlook':{'outlook':'Nash struggled through a truly disastrous first season in Los Angeles, playing in only 50 games and posting only 12.7 points, 6.7 assists and 1.1 3-pointers per game.  Slowed by various injuries in 2012-13, the 39-year old will be a risky investment in fantasy leagues this season.  The Lakers don't have much in the way of depth behind him, but they'll still need to limit his minutes if they want to keep him healthy all season.  Nash will still be able to provide assists, 3-pointers and great efficiency when healthy, but there are definitely safer options in a deep point guard class this season.','seasonId':2014,'date':'Tue Oct 8'},'positionRank':34}")]/../../../../DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4917 4917
//*[contains(text(),"Terms of Use")]/../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"Go.com")]/../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"Shop")]/../../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"Press")]/../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"Drafted")]/../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
3476 4917
//*[contains(text(),"6.7")]/../../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4877 4917
//*[contains(text(),"17 years")]/../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4896 4917
//*[contains(text(),"Complete Game Log »")]/../../../../../../DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4498 4917
//*[contains(text(),"NEW YORK")]/../../../../../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"BOSTON")]/../../../../../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"Born")]/../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
275 4917
//*[contains(text(),"CHICAGO")]/../../../../../../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"GAME LOG")]/../../../../../DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4498 4917
//*[contains(text(),"Preview")]/../../../../../../DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"STEVE NASH NEWS FEED")]/../../../../../DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4916 4917
//*[contains(text(),"College")]/../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"Schedule")]/../../../../../../DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"Dime")]/../../../../../../DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"Odds")]/../../../../../../DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
1 4917
//*[contains(text(),"|")]/../DIV[2]/DIV[1]/DIV[2]/DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
//*[contains(text(),"3.0")]/../../../../../../following-sibling::*[1]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
4831 4917
//*[contains(text(),"FANTASY BASKETBALL")]/../../../../../DIV[4]/DIV[1]/DIV[1]/A[1]/TEXT()[1]
0 4917
