//*[contains(text(),"Reflectativity [1974]")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"googletag.cmd.push(function(){ googletag.display('allmusic_728x90_atf'); });")]/../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9588 10000
//*[contains(text(),"Maverick")]/../../../../DL[1]/DD[3]/TEXT()[1]
9994 10000
//*[contains(text(),"Free Jazz")]/../../../../DD[3]/TEXT()[1]
9998 10000
//*[contains(text(),"The Creative Side")]/../../../../DL[1]/DD[3]/TEXT()[1]
9978 10000
//*[contains(text(),"Ishmael Wadada Leo Smith")]/../../../DD[3]/TEXT()[1]
9999 10000
//DL[@class='details']/DD[3]/text()[1]
9544 10000
//*[contains(text(),"Modern Free")]/../../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Elegant")]/../../../../DL[1]/DD[3]/TEXT()[1]
9983 10000
//*[contains(text(),"Jump to discography")]/../following-sibling::*[1]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9616 10000
//*[contains(text(),"Modern Creative")]/../../../../DD[3]/TEXT()[1]
9996 10000
//*[contains(text(),"Uncompromising")]/../../../../DL[1]/DD[3]/TEXT()[1]
9996 10000
//*[contains(text(),"Advertise")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"allgame")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"allmusic")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Wadada Leo Smith's Golden Quartet")]/../../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Song of Humanity (Kanta Pri Homoro)")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"if(!NREUMQ.f){NREUMQ.f=function(){NREUMQ.push(['load',new Date().getTime()]);var e=document.createElement('script');e.type='text/javascript';e.src=(('http:'===document.location.protocol)?'http:':'https:')+'//'+'d1ros97qkrwjf5.cloudfront.net/42/eum/rum.js';document.body.appendChild(e);if(NREUMQ.a)NREUMQ.a();};NREUMQ.a=window.onload;window.onload=NREUMQ.f;};NREUMQ.push(['nrfj','beacon-3.newrelic.com','36752b252e','478200','NAABMENUXEtXUkJfCQ1KIgdFXF1WGXBEQg8QEUwNX1FXQA==',0,272,new Date().getTime(),'','','','','']);")]/../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
10000 10000
//*[contains(text(),"Wadada Leo Smith")]/../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Organic")]/../../../../DL[1]/DD[3]/TEXT()[1]
9980 10000
//*[contains(text(),"googletag.cmd.push(function(){ googletag.display('allmusic_728x90_btf'); });")]/../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9572 10000
//*[contains(text(),"Trumpet Jazz")]/../../../../DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Share Page")]/../../../following-sibling::*[1]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9544 10000
//*[contains(text(),"Wadada Leo Smith on AllMusic")]/../../following-sibling::*[1]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Submit corrections")]/../../DD[3]/TEXT()[1]
9544 10000
//*[@id='main']/DIV[1]/DL[1]/DD[3]/text()
9544 10000
//*[contains(text(),"Log in")]/../../../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"listen")]/../../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9742 10000
//*[contains(text(),"artist themes")]/../../DL[1]/DD[3]/TEXT()[1]
9890 10000
//*[contains(text(),"Copyright Policy")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"related")]/../../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9780 10000
//*[contains(text(),"Innovative jazz guitarist who explored various musical styles including reggae.")]/../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"overview")]/../../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9599 10000
//*[contains(text(),"Cerebral")]/../../../../DL[1]/DD[3]/TEXT()[1]
9982 10000
//*[contains(text(),"Sophisticated")]/../../../../DL[1]/DD[3]/TEXT()[1]
9970 10000
//*[contains(text(),"!window.swfobject && document.write(unescape('%3Cscript src='/js/plugins/swfobject.js'%3E%3C/script%3E'))")]/../DIV[3]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
10000 10000
//*[contains(text(),"Earnest")]/../../../../DL[1]/DD[3]/TEXT()[1]
9951 10000
//*[contains(text(),"discography")]/../../../../DIV[1]/DL[1]/DD[3]/TEXT()[1]
9616 10000
//*[contains(text(),"Developers")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//DD[@class='active']/text()[1]
8861 10000
//*[contains(text(),"Corporate Site")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"explore")]/../../../../../following-sibling::*[1]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Creative Music -- 1")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9999 10000
//*[contains(text(),"Help/FAQ")]/../../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"Avant-Garde Jazz")]/../../../../DD[3]/TEXT()[1]
9994 10000
//*[contains(text(),"©2013 Rovi Corp | All Rights Reserved")]/../../../DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
//*[contains(text(),"new releases")]/../../../../../following-sibling::*[1]/DIV[4]/DIV[1]/DL[1]/DD[3]/TEXT()[1]
9685 10000
