//*[contains(text(),"Privacy Policy")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"googletag.cmd.push(function(){ googletag.display('Allmovie_ROS_300x250_BTF'); });")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"2.5")]/../following-sibling::*[1]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
8500 10000
//*[contains(text(),"Watch Trailer")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
8606 10000
//SPAN[@class='year'][1]/text()[1]
466 10000
//*[contains(text(),"Support")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"Terminator Salvation on AllMovie")]/../following-sibling::*[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9999 10000
//*[contains(text(),"produced by")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
5344 10000
//*[contains(text(),"run time")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
2999 10000
//*[contains(text(),"USA")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
5141 10000
//*[contains(text(),"Warner Bros.")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
9973 10000
//*[contains(text(),"var NREUMQ=NREUMQ||[];NREUMQ.push(['mark','firstbyte',new Date().getTime()]);")]/../following-sibling::*[1]/DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
10000 10000
//*[contains(text(),"Submit corrections")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"©2013 AllMovie, a division of All Media Network, LLC | All Rights Reserved")]/../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
//*[contains(text(),"editor rating")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
5305 10000
//DIV[@class='page-heading']/DIV[1]/SPAN[1]/SPAN[1]/text()[1]
466 10000
//DIV[@class='page-title']/SPAN[1]/SPAN[1]/text()[1]
466 10000
//*[@id='wrapper']/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/text()
466 10000
//*[contains(text(),"(2009)")]/text()
9649 10000
//*[contains(text(),"if(!NREUMQ.f){NREUMQ.f=function(){NREUMQ.push(['load',new Date().getTime()]);var e=document.createElement('script');e.type='text/javascript';e.src=(('http:'===document.location.protocol)?'http:':'https:')+'//'+'js-agent.newrelic.com/nr-100.js';document.body.appendChild(e);if(NREUMQ.a)NREUMQ.a();};NREUMQ.a=window.onload;window.onload=NREUMQ.f;};NREUMQ.push(['nrfj','beacon-2.newrelic.com','37e6a77380','2200715','NlMEYhZXW0oEWkQNVg8ZJ1UQX1pXSnRfElAEGQ9YAFNN',0,2471,new Date().getTime(),'','','','','']);")]/../DIV[3]/DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
10000 10000
//*[contains(text(),"Feature")]/../../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
2462 10000
//*[contains(text(),"allmovie")]/../../../../DIV[2]/DIV[1]/SPAN[1]/SPAN[1]/TEXT()[1]
466 10000
