//*[contains(text(),"Conversation �")]/../../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"13:58")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"Last 5 Games")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4822 5072
//*[contains(text(),"17.0")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[@id='player-status-main']/DIV[1]/SPAN[1]/text()
4740 5072
//*[contains(text(),"Your sports as they happen.")]/../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"GP")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"--")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"15.0")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5067 5072
//*[contains(text(),"TOI/G")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"In Losses")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4965 5072
//*[contains(text(),"4")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4782 5072
//*[contains(text(),"11:21")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"Thu 10/17")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4924 5072
//*[contains(text(),"7")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4801 5072
//DIV[@class='container']/DIV[6]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"VIDEO")]/../../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"11")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5014 5072
//*[contains(text(),"0.0")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4992 5072
//*[contains(text(),"108")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5064 5072
//*[contains(text(),"22:42")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"45")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4955 5072
//*[contains(text(),"%")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"AUDIO")]/../../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"A")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//DIV[@class='player-status null']/SPAN[1]/text()[1]
4637 5072
//*[contains(text(),"8:28")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"82")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4917 5072
//*[contains(text(),"15")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4832 5072
//*[contains(text(),"Complete Game Log �")]/../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4743 5072
//*[contains(text(),"STATUS")]/following-sibling::*[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"SHG")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"+/-")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"PPA")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//UL[@class='content-full']/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"1")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4757 5072
//*[contains(text(),"3")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4770 5072
//*[contains(text(),"9:44")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"1")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4964 5072
//*[contains(text(),"GWG")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4796 5072
//*[contains(text(),"75")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5015 5072
//*[contains(text(),"350")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5068 5072
//*[contains(text(),"Stats")]/../../../following-sibling::*[1]/DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"Sat 10/26")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4904 5072
//*[contains(text(),"72")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5010 5072
//*[contains(text(),"2013-14 Regular Season")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"3")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"26:40")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"20:24")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5068 5072
//*[contains(text(),"22:41")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"6")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4795 5072
//*[contains(text(),"ALL")]/../../../../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4740 5072
//*[contains(text(),"Projected")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"4.8")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5070 5072
//*[contains(text(),"A")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"PIM")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4810 5072
//*[contains(text(),"16")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5018 5072
//*[contains(text(),"7:00 PM ET")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5072 5072
//*[contains(text(),"PTS")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4979 5072
//*[contains(text(),"47")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4979 5072
//*[contains(text(),"Away")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5004 5072
//*[contains(text(),"G")]/../../../../../../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4756 5072
//*[contains(text(),"8")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4968 5072
//DIV[@class='mod-container mod-no-header-footer mod-no-border mod-player-profile']/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"{'playerId':711,'percentChange':0,'averageDraftPosition':1.9,'percentOwned':100,'playerRaterSEASON':14.9,'playerRater7DAY':3.9,'mostRecentNews':{'news':'Crosby saw his eight-game point streak end Monday, thanks to a stellar performance in goal by Colorado's Jean-Sebastian Giguere.','spin':'Crosby registered a season-high seven shots, had five more attempts blocked and missed the net once. Thanks to seven power-play opportunities, Crosby skated nearly 27 minutes. Unfortunately for Crosby and the rest of the Pens, Giguere was simply unbeatable Monday night.','date':'Mon Oct 21'},'fullName':'Sidney Crosby','seasonOutlook':{'outlook':'Can we blame Crosby for suffering yet another injury-shortened campaign last season? It's difficult to say he is brittle when it's an errant puck that slammed into his face. Then again, it has been four seasons since Crosby graced us with a full campaign. It did appear as though he was back to full speed from his head-injury woes last season, but there is always a lingering risk of re-injury with such ailments. We do know that Crosby will put up drool-worry fantasy stats when he is on the ice, to the extent that we would suggest using the second-overall pick to acquire him. His ability to completely dominate the game stuffs almost all the relevant fantasy categories you are looking for. If Crosby can play all 82 games, he will be in contention for the Art Ross Trophy, but we suspect he will miss a game here or there due to his all-out style of play.','seasonId':2014,'date':'Mon Sep 23'},'playerRater30DAY':14.9,'playerRater15DAY':10.9,'positionRank':1}")]/../../../DIV[1]/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5072 5072
//*[contains(text(),"60")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4989 5072
//*[contains(text(),"G")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"423")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"7")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4970 5072
//*[contains(text(),"190")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5066 5072
//*[contains(text(),"-4")]/../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5057 5072
//*[contains(text(),"Tickets �")]/../../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
//*[contains(text(),"13.6")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"437")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5069 5072
//*[contains(text(),"481")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
5071 5072
//*[contains(text(),"29")]/../../../../../TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4942 5072
//DIV[@class='span-6 last']/TABLE[1]/TR[1]/TD[1]/DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/text()[1]
4740 5072
//*[contains(text(),"Active")]/text()
4638 5072
//*[contains(text(),"@")]/../../../../../../../../DIV[1]/DIV[1]/UL[1]/LI[1]/DIV[1]/SPAN[1]/TEXT()[1]
4963 5072
