//*[contains(text(),"SINGLES W-L")]/../../../../../DIV[1]/UL[3]/LI[1]/TEXT()[1]
1072 2299
//*[@id='content']/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()
1061 2299
//UL[@class='player-metadata floatleft']/LI[1]/text()[1]
824 2299
//*[contains(text(),"Yonkers, New York, USA")]/../../UL[3]/LI[1]/TEXT()[1]
2298 2299
//*[contains(text(),"Results")]/../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),"QUICK FACTS")]/../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2121 2299
//*[contains(text(),"PREVIOUS TOURNAMENT")]/../../../../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1834 2299
//*[contains(text(),"December 28, 1979 (Age: 33)")]/../LI[1]/TEXT()[1]
2298 2299
//BODY[@class='tennis {sportId:850} tier3 player-card usa']/DIV[2]/DIV[2]/DIV[1]/DIV[2]/DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/text()[1]
2168 2299
//*[contains(text(),".mod-header-no-headshot.mod-page-header ul.player-favorites li { margin: 0 0 0 6px !important; }.mod-header-no-headshot.flag .mod-content .player-bio img { margin-top: 16px; }")]/following-sibling::*[1]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),".videoplayer-show{ height: 217px !important; } .mod-inline.video-player.full-box { padding: 1px; }.mod-video-playlist {border-width: 0px; width: 384px; margin: 0 0 10px; 0; float: none; }.mod-video-playlist a, .mod-video-tags a { color: #225DB7; }.mod-inline.video-player.with-playlist #videoInfo { width:384px; }")]/../../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2289 2299
//*[contains(text(),"183 lbs.")]/../../UL[3]/LI[1]/TEXT()[1]
2282 2299
//*[contains(text(),"ATP World Ranking:")]/../../../../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
2206 2299
//*[contains(text(),"Player Profile")]/../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),"Turned Pro: 1999")]/../following-sibling::*[1]/LI[1]/TEXT()[1]
2265 2299
//*[contains(text(),"Videos")]/../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
//*[contains(text(),"Birth Date")]/../../LI[1]/TEXT()[1]
835 2299
//*[contains(text(),"MyESPN")]/../../../../../../../DIV[3]/DIV[1]/DIV[1]/UL[3]/LI[1]/TEXT()[1]
1061 2299
